"key","avg","std","len(val)"
"Home & Garden",2.12890625,1.0752835631641253,64
"Community Service/Non-Profit",1.75,0.6123724356957945,15
"Cuban",2.3863636363636362,0.8350533214033561,11
"Scottish",2.8815789473684212,0.871207650381413,95
"Caterers",2.4315068493150687,0.9680338373357925,73
"Bagels",1.760204081632653,0.6642457431781397,49
"Mediterranean",2.554034582132565,0.783565617299454,347
"Korean",2.5,0.6963575181639445,58
"Health Markets",2.645985401459854,0.7409073741117441,137
"Drugstores",2.2685185185185186,0.7189247746931848,189
"Furniture Stores",2.6893939393939394,1.0262285745563686,33
"Office Equipment",2.5,0.7216878364870323,12
"Local Flavor",2.4404761904761907,0.9816918156232525,21
"Music Venues",2.3552631578947367,0.7108917189073737,380
"Check Cashing/Pay-day Loans",2.6923076923076925,0.8271466602925602,13
"Juice Bars & Smoothies",2.051282051282051,0.8246589955300389,117
"Diners",2.2270114942528734,0.6944279295169293,87
"Day Spas",3.888888888888889,0.9212846639876112,27
"Fashion",2.5148809523809526,1.0113575200920355,84
"Chinese",2.429205409974641,0.8970146095291239,1183
"Men's Clothing",2.6923076923076925,1.0415433852097387,39
"Ethiopian",2.3026315789473686,0.7326005740565817,19
"Bowling",2.765151515151515,1.0093115601874416,33
"American (New)",2.535211267605634,0.7105787348806538,142
"Persian/Iranian",2.3684210526315788,0.605358497449222,57
"Pool Halls",2.2083333333333335,0.6984606089266755,30
"Peruvian",3.2954545454545454,0.8035304331665313,11
"Meat Shops",2.6244588744588744,0.8003903467578484,231
"Burgers",2.1942595673876872,0.7649048046949394,601
"Cheese Shops",2.767857142857143,0.8423197439336254,56
"Post Offices",2.5416666666666665,0.7557648811340439,30
"Pubs",2.415168292950334,0.7953859765764633,9121
"Pakistani",2.5676437429537766,0.7453851825567551,887
"Street Vendors",1.9907407407407407,0.9777181519417999,27
"Chicken Shop",2.235576923076923,0.5663086052591224,52
"Vacation Rentals",2.784090909090909,0.9922868861689192,22
"Tapas Bars",2.6908396946564888,0.6456194589327203,131
"Sports Wear",2.272727272727273,0.7186994682200862,11
"Thai",2.5707547169811322,0.7085684453339939,530
"American (Traditional)",2.355679702048417,0.8811497661831409,537
"Steakhouses",3.0601659751037342,0.8274406708269615,241
"Wineries",2.9166666666666665,1.0865337342004413,15
"Lebanese",2.392857142857143,0.8645513169221575,35
"Cards & Stationery",2.1710526315789473,0.8450810907016534,38
"Barbeque",2.4074074074074074,0.6522686483150635,108
"Sports Clubs",2.5,1.1572751247156894,21
"Children's Clothing",2.6136363636363638,0.9906588508046986,22
"Irish Pub",2.2115384615384617,0.7195494974565273,13
"Middle Eastern",2.346774193548387,0.9017845644189911,155
"Food Trucks",1.5909090909090908,0.5567022142689041,11
"Bangladeshi",2.6515151515151514,0.82901775106967,66
"Butcher",2.644230769230769,0.8947131315517858,156
"Indian",2.548342541436464,0.79508418110352,2172
"Gay Bars",2.4107142857142856,0.6788063503124362,70
"Food Delivery Services",2.363782051282051,0.9125825167809505,156
"Modern European",3.1053459119496853,0.9123901018506206,318
"Zoos",2.6041666666666665,1.2968645414571596,12
"Sandwiches",1.7963347164591978,0.8236206768663891,723
"Buffets",2.16796875,0.7409014350933851,64
"Champagne Bars",3.3173076923076925,0.6883567818882863,26
"Belgian",2.314814814814815,0.5594002765553042,27
"Newspapers & Magazines",1.9791666666666667,0.8247757724292857,156
"Coffee & Tea",2.107201309328969,0.8431626880080221,3666
"Breakfast & Brunch",2.0364357864357863,0.7739839929517881,693
"Noodles",2.2222222222222223,0.666087711571211,18
"Amusement Parks",3.161764705882353,0.870011732808767,17
"Soup",1.684782608695652,0.8729553480548375,23
"Museums",2.0945945945945947,1.0089989542613567,37
"Print Media",2.384259259259259,0.9399972455669885,54
"Wholesale Stores",2.2395833333333335,0.8823476221925738,24
"Nurseries & Gardening",2.9285714285714284,0.9422075684480656,105
"Chicken Wings",2.039473684210526,0.726668487972846,76
"Music & DVDs",2.34375,0.8317041365974642,24
"Lounges",2.75,0.7831807537364895,215
"Italian",2.633186705767351,0.7731698419087131,2046
"Spanish",2.691798941798942,0.6068819971933578,189
"Adult Entertainment",3.0357142857142856,1.3122266479195597,14
"Mexican",2.200374531835206,0.7442789601939098,267
"Grocery",2.3505231689088193,0.8731609474751136,1338
"Chocolatiers & Shops",2.8186274509803924,0.9748618530074188,153
"Brasseries",2.896039603960396,0.7852817860997676,101
"Tea Rooms",2.223684210526316,0.8346711330080897,190
"Arts & Entertainment",2.6666666666666665,0.9537935951882999,30
"Farmers Market",2.6376146788990824,0.9326433766673148,109
"Bikes",2.5,0.9128709291752769,15
"Campgrounds",2.6315789473684212,0.5582421956735901,19
"Toy Stores",3.0416666666666665,1.193879065157867,30
"Internet Cafes",1.7613636363636365,0.6145826037722709,22
"Sports Bars",2.2128378378378377,0.6983117097498105,74
"Gastropubs",2.6150121065375305,0.6918094408989155,413
"Tobacco Shops",2.1527777777777777,0.8128263826888629,18
"Bistros",2.558411214953271,0.8263896814872614,107
"Food",2.4166666666666665,0.886749562348235,195
"Hookah Bars",2.4375,0.7368641326594747,20
"Coffee & Tea Supplies",2.9166666666666665,0.9316949906249123,12
"Organic Stores",2.761627906976744,0.6903687259905766,43
"Accessories",2.9761904761904763,1.1230929919115005,21
"Scandinavian",2.3529411764705883,0.8447886244908867,17
"Cinema",3.1,0.9970790674097348,150
"Venues & Event Spaces",2.810077519379845,0.9012669773898195,258
"German",2.1323529411764706,0.7128940966788719,17
"Landmarks & Historical Buildings",2.4537037037037037,1.0475656017578483,27
"Specialty Food",2.581967213114754,0.8727680097970023,61
"Irish",2.4662162162162162,0.7951758308067446,37
"Fish & Chips",2.062020460358056,0.9552209974066599,1173
"African",2.3511904761904763,0.6793281077686505,42
"Gyms",3.4146341463414633,1.0338917657203153,41
"Social Clubs",2.675,1.145916663636584,50
"Vegetarian",2.175675675675676,0.8598885551315153,185
"Dive Bars",2.25,0.67700320038633,45
"Home Decor",2.767857142857143,1.0219217091303212,28
"Beer, Wine & Spirits",2.460664335664336,0.8579023323228456,286
"Imported Food",2.028688524590164,0.9099837422612506,61
"Karaoke",2.4537037037037037,0.7202013512085207,27
"Patisserie/Cake Shop",2.2260273972602738,0.7990052143651651,219
"Hostels",2.0833333333333335,0.7216878364870322,18
"Ramen",2.3076923076923075,0.4510015153676375,13
"Restaurants",2.6483050847457625,0.8913845053072378,708
"Golf",2.738095238095238,0.9144221128415012,21
"Nightlife",2.880434782608696,1.0050675004840721,23
"Turkish",2.2846638655462184,0.72442826807425,238
"Breweries",2.318840579710145,0.6122009148085436,69
"Himalayan/Nepalese",2.5,0.6622661785325219,57
"Sushi Bars",2.4655963302752295,0.9267729660649014,218
"Convenience Stores",2.3457278481012658,0.9064933350222015,316
"Salad",1.8421052631578947,0.744322927564787,76
"Discount Store",1.4781746031746033,0.6755508050092546,126
"Kitchen & Bath",2.840909090909091,1.0780492023301291,22
"Japanese",2.566860465116279,0.8688943276503993,430
"Milkshake Bars",2.0652173913043477,0.7913162923130999,23
"Swimming Pools",2.980769230769231,1.044498124153867,13
"Bed & Breakfast",2.5,0.8584285429310801,229
"Tex-Mex",2.4444444444444446,0.6949997779553779,45
"Comedy Clubs",1.9886363636363635,0.614582603772271,22
"Cantonese",2.1875,0.7184587919388875,28
"Guest Houses",2.4059139784946235,0.8644051177856735,93
"Florists",2.7586206896551726,0.9502330898727847,29
"Bars",2.563499529633114,0.7641507818816848,1063
"Bubble Tea",1.625,0.57282196186948,20
"Hotels",2.8642414296134207,0.8849069503543358,2742
"Candy Stores",2.4404761904761907,1.0188834981323627,126
"Gift Shops",2.5,0.9547032697824667,48
"Basque",2.71875,0.6782042004440846,40
"Asian Fusion",2.427455357142857,0.8362160989113064,224
"Arts & Crafts",2.0,0.7288689868556626,20
"Fast Food",2.0416516732637637,0.9266925168608757,2779
"Caribbean",1.9921875,0.723447624119224,64
"Vegan",2.0253164556962027,0.7254362902751677,79
"Creperies",1.8452380952380953,0.6242909810536617,21
"Performing Arts",2.627840909090909,0.8003854878966368,88
"Wine Bars",2.6934889434889433,0.7098382791565176,407
"Seafood Markets",2.525,0.6841966091702005,50
"Cupcakes",2.2058823529411766,0.9124760033816806,17
"Art Galleries",2.183333333333333,0.9594558643082834,75
"Kids Activities",2.9952830188679247,0.9510304317762243,53
"Hotels & Travel",2.6973684210526314,1.0929768240681677,19
"Brazilian",2.892857142857143,0.6527023886606095,35
"Hardware Stores",2.282608695652174,0.9506986785073859,23
"Polish",2.3295454545454546,0.7811208570947457,22
"Beer Gardens",2.75,0.5,15
"Child Care & Day Care",3.2291666666666665,1.1922419939853748,12
"Cafes",2.0315721649484537,0.846917912774188,1940
"Delicatessen",2.4502487562189055,0.8802772278219153,201
"Halal",2.1723300970873787,0.6270878972215441,103
"Shopping Centers",2.4324324324324325,0.7659313546455834,37
"Train Stations",2.6136363636363638,0.642824346533225,11
"Dim Sum",2.5223214285714284,0.6018512840496769,56
"Wedding Planning",3.25,1.0992421631894098,15
"Preschools",3.977272727272727,1.0414944761263272,11
"Argentine",3.712121212121212,0.7206930905469867,33
"Moroccan",2.4324324324324325,0.7086546271419942,37
"Bookstores",2.619047619047619,0.8187499459071144,105
"Desserts",2.1608040201005023,0.918074430579755,199
"Fruits & Veggies",2.052752293577982,0.8212162288976217,109
"Greek",2.6226993865030677,0.8332470754659927,163
"Cocktail Bars",2.7903005464480874,0.7312652164404223,366
"Pizza",2.34779792746114,0.7928119892877498,1158
"Seafood",2.9863013698630136,0.9453295531034276,365
"French",3.125,0.9631896879639026,384
"Leisure Centers",2.55,1.0295630140987,25
"Department Stores",2.7591036414565826,1.0390254984635017,357
"Vietnamese",2.096774193548387,0.7369220517135914,93
"Gas & Service Stations",2.5833333333333335,0.9090593428863094,30
"British",2.637783525666534,0.875389732825691,2513
"Latin American",2.5510204081632653,0.6662022886326835,49
"Dance Clubs",2.6508620689655173,0.9923627056654837,290
"Tapas/Small Plates",2.7213541666666665,0.5982502608156324,96
"Jazz & Blues",2.6136363636363638,0.642824346533225,33
"Arcades",2.9464285714285716,1.0140907760357631,14
"Gluten-Free",2.5925925925925926,0.6740842490074553,81
"Cosmetics & Beauty Supply",2.3529411764705883,0.807708679082553,102
"Malaysian",2.2058823529411766,0.7462420268450161,34
"Women's Clothing",2.6232394366197185,1.009526139917708,71
"Parks",2.1323529411764706,1.0294117647058822,17
"Portuguese",2.3248407643312103,0.6223446575115542,157
"Ice Cream & Frozen Yogurt",2.0662100456621006,0.8924210422280581,219
"Shopping",2.2916666666666665,0.9685905920680495,78
"Bakeries",2.081408775981524,0.911902106500386,866
"Thrift Stores",1.4772727272727273,0.4821182598999188,11
"Donuts",2.0416666666666665,0.821795121804834,30
"Delis",2.288011695906433,0.9466868171088932,342
"Hot Dogs",2.1875,0.5412658773652742,16
"Flowers & Gifts",2.5416666666666665,1.0449946836653712,30
